2021-01-08 11:56:43.301362,Module: ,BE``+-[AT+RESET55
2021-01-08 11:56:44.374303,MCU: ,AT+RESET55
2021-01-08 11:56:44.399235,Module: ,AT+OK04
2021-01-08 11:56:44.416108,MCU: ,AT+VER41
2021-01-08 11:56:44.875274,Module: ,"0agAD%H,EY!(E2%AT+RESET55"
2021-01-08 11:56:44.890087,MCU: ,AT+VER41
2021-01-08 11:56:44.977443,Module: ,AT+VER=00.1251
2021-01-08 11:56:44.996396,MCU: ,AT+REGCHK10
2021-01-08 11:56:45.074446,Module: ,AT+REGCHK10
2021-01-08 11:56:45.103037,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-08 11:56:45.177193,Module: ,AT+DOMAINOK04
2021-01-08 11:56:45.586469,MCU: ,AT+WIFI_CON0C
2021-01-08 11:56:45.674922,Module: ,AT+OK04
2021-01-08 11:56:53.178211,Module: ,AT+WIFI_CON0C
2021-01-08 11:56:53.197232,MCU: ,AT+IDPASS1C
2021-01-08 11:56:53.902075,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-08 11:56:54.419247,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-08 11:56:54.534053,Module: ,AT+DOMAINOK04
2021-01-08 11:56:54.930350,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-08 11:56:55.059027,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-08 11:56:55.080014,MCU: ,AT+BROKER_CON1E
2021-01-08 11:56:55.146229,Module: ,AT+OK04
2021-01-08 11:56:55.414323,Module: ,AT+BROKER_CON1E
2021-01-08 11:56:55.635962,Module: ,AT+SUBSCRIBED0C
2021-01-08 11:56:56.142006,MCU: ,AT+inf=16368
2021-01-08 11:56:56.233246,Module: ,AT+OK04
2021-01-08 11:56:56.334362,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037032001b00fff00000500000000001002810320807fff00000000""}],""lt"":""null""}09"
2021-01-08 11:56:56.335118,INF,Heating Indoor temperature,OFF
2021-01-08 11:56:56.336117,INF,Current temperature,27
2021-01-08 11:56:56.343099,INF,Reservation state,OFF
2021-01-08 11:56:56.344097,INF,Reservation info-24H No.,2
2021-01-08 11:56:56.383679,Module: ,AT+OK04
2021-01-08 11:56:56.635292,Module: ,AT+PUBLISHED58
2021-01-08 11:56:57.184510,Module: ,AT+OK04
2021-01-08 11:56:57.384876,Module: ,AT+OK04
2021-01-08 11:56:57.669215,Module: ,AT+PUBLISHED58
2021-01-08 11:56:57.734953,Module: ,AT+NETOK5B
2021-01-08 11:56:57.868050,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210107T235812""}]}4A"
2021-01-08 11:56:58.433460,Module: ,AT+OK04
2021-01-08 11:56:58.586204,Module: ,AT+OK04
2021-01-08 11:56:58.820323,Module: ,AT+PUBLISHED58
2021-01-08 11:57:02.689438,Module: ,AT+NETOK5B
2021-01-08 11:57:07.690103,Module: ,AT+NETOK5B
2021-01-08 11:57:12.692194,Module: ,AT+NETOK5B
2021-01-08 11:57:14.289141,Module: ,AT+OK04
2021-01-08 11:57:14.440111,Module: ,AT+OK04
2021-01-08 11:57:14.676982,Module: ,AT+PUBLISHED58
2021-01-08 11:57:15.540765,Module: ,AT+OK04
2021-01-08 11:57:15.690290,Module: ,AT+OK04
2021-01-08 11:57:15.930778,Module: ,AT+PUBLISHED58
2021-01-08 11:57:17.791452,Module: ,AT+OK04
2021-01-08 11:57:17.942095,Module: ,AT+OK04
2021-01-08 11:57:18.179010,Module: ,AT+PUBLISHED58
2021-01-08 11:57:18.244280,Module: ,AT+NETOK5B
2021-01-08 11:57:22.230625,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":2,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""2""}],""lt"":""null""}1B"
2021-01-08 11:57:22.870023,Module: ,AT+OK04
2021-01-08 11:57:23.020836,Module: ,AT+OK04
2021-01-08 11:57:23.255350,Module: ,AT+PUBLISHED58
2021-01-08 11:57:23.321904,Module: ,AT+NETOK5B
2021-01-08 11:57:28.392868,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:57:28.397154,Module: ,AT+NETOK5B
2021-01-08 11:57:29.041734,Module: ,AT+OK04
2021-01-08 11:57:29.191946,Module: ,AT+OK04
2021-01-08 11:57:29.960458,Module: ,AT+PUBLISHED58
2021-01-08 11:57:33.294712,Module: ,AT+NETOK5B
2021-01-08 11:57:38.294811,Module: ,AT+NETOK5B
2021-01-08 11:57:47.993286,,AT+inf=16368
2021-01-08 11:57:48.096011,,AT+OK04
2021-01-08 11:57:48.194929,,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000037032001c00fff00000502000000011002810320807fff00000000""}],""lt"":""null""}0B"
2021-01-08 11:57:48.246802,,AT+OK04
2021-01-08 11:57:48.482461,,AT+PUBLISHED58
2021-01-08 11:57:48.502406,MCU: ,AT+NETWORK5E
2021-01-08 11:57:48.548739,Module: ,AT+NETOK5B
2021-01-08 11:57:48.994263,MCU: ,AT+inf=16368
2021-01-08 11:57:49.047321,Module: ,AT+OK04
2021-01-08 11:57:49.145879,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000037032001c00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}09"
2021-01-08 11:57:49.197933,Module: ,AT+OK04
2021-01-08 11:57:49.434166,Module: ,AT+PUBLISHED58
2021-01-08 11:57:49.995988,MCU: ,AT+inf=16368
2021-01-08 11:57:50.099296,Module: ,AT+OK04
2021-01-08 11:57:50.199262,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100000037032001c00fff00000501000000011002810320807fff00000000""}],""lt"":""null""}09"
2021-01-08 11:57:50.200262,INF,Power,ON
2021-01-08 11:57:50.200262,INF,Heating,ON
2021-01-08 11:57:50.201259,INF,Hot water,ON
2021-01-08 11:57:50.207242,INF,SW-Power,ON
2021-01-08 11:57:50.249340,Module: ,AT+OK04
2021-01-08 11:57:50.485350,Module: ,AT+PUBLISHED58
2021-01-08 11:57:53.479842,MCU: ,AT+NETWORK5E
2021-01-08 11:57:53.552619,Module: ,AT+NETOK5B
2021-01-08 11:57:54.186728,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:57:54.742028,MCU: ,AT+inf=16368
2021-01-08 11:57:54.751004,Module: ,AT+OK04
2021-01-08 11:57:54.850508,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100000037032001c00fff00200500000000001002810320807fff00000000""}],""lt"":""null""}0B"
2021-01-08 11:57:54.851479,INF,Mode state,Auto Mode
2021-01-08 11:57:54.852475,INF,Reservation state,OFF
2021-01-08 11:57:54.901736,Module: ,AT+OK04
2021-01-08 11:57:55.137178,Module: ,AT+PUBLISHED58
2021-01-08 11:57:58.485954,MCU: ,AT+NETWORK5E
2021-01-08 11:57:58.504181,Module: ,AT+NETOK5B
2021-01-08 11:58:00.315420,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-08 11:58:00.869935,MCU: ,AT+inf=16368
2021-01-08 11:58:00.902817,Module: ,AT+OK04
2021-01-08 11:58:01.002107,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100000037032001c00fff00000500000400001002810320807fff00000000""}],""lt"":""null""}0D"
2021-01-08 11:58:01.004076,INF,Mode state,OFF
2021-01-08 11:58:01.012054,INF,SW-Mode AUTO,OFF
2021-01-08 11:58:01.052971,Module: ,AT+OK04
2021-01-08 11:58:01.288918,Module: ,AT+PUBLISHED58
2021-01-08 11:58:03.494358,MCU: ,AT+NETWORK5E
2021-01-08 11:58:03.556811,Module: ,AT+NETOK5B
2021-01-08 11:58:03.741174,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""1""}],""lt"":""null""}61"
2021-01-08 11:58:04.294807,MCU: ,AT+inf=16368
2021-01-08 11:58:04.389551,Module: ,AT+OK04
2021-01-08 11:58:04.490406,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032001c00fff00000500000000001002810320807fff00000000""}],""lt"":""null""}08"
2021-01-08 11:58:04.492330,INF,Indoor-flow mode,Indoor Heat
2021-01-08 11:58:04.540531,Module: ,AT+OK04
2021-01-08 11:58:04.776371,Module: ,AT+PUBLISHED58
2021-01-08 11:58:08.500070,MCU: ,AT+NETWORK5E
2021-01-08 11:58:08.542795,Module: ,AT+NETOK5B
2021-01-08 11:58:12.723273,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d4"",""data"":""09""}],""lt"":""null""}5F"
2021-01-08 11:58:13.277832,MCU: ,AT+inf=16368
2021-01-08 11:58:13.370257,Module: ,AT+OK04
2021-01-08 11:58:13.471400,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032091c00fff00000500000000001002810320807fff00000000""}],""lt"":""null""}01"
2021-01-08 11:58:13.473233,INF,Heating Indoor temperature,9
2021-01-08 11:58:13.520741,Module: ,AT+OK04
2021-01-08 11:58:13.757208,Module: ,AT+PUBLISHED58
2021-01-08 11:58:13.775159,MCU: ,AT+NETWORK5E
2021-01-08 11:58:13.822337,Module: ,AT+NETOK5B
2021-01-08 11:58:18.716261,MCU: ,AT+NETWORK5E
2021-01-08 11:58:18.724759,Module: ,AT+NETOK5B
2021-01-08 11:58:22.296092,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":2,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""2""}],""lt"":""null""}1B"
2021-01-08 11:58:22.851562,MCU: ,AT+inf=16368
2021-01-08 11:58:22.934153,Module: ,AT+OK04
2021-01-08 11:58:23.034181,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032091c00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}00"
2021-01-08 11:58:23.035070,INF,Reservation state,ON
2021-01-08 11:58:23.084204,Module: ,AT+OK04
2021-01-08 11:58:23.320928,Module: ,AT+PUBLISHED58
2021-01-08 11:58:23.723135,MCU: ,AT+NETWORK5E
2021-01-08 11:58:23.787190,Module: ,AT+NETOK5B
2021-01-08 11:58:28.731130,MCU: ,AT+NETWORK5E
2021-01-08 11:58:28.788909,Module: ,AT+NETOK5B
2021-01-08 11:58:29.829123,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:58:30.382832,MCU: ,AT+inf=16368
2021-01-08 11:58:30.486349,Module: ,AT+OK04
2021-01-08 11:58:30.586971,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032091c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}02"
2021-01-08 11:58:30.587916,INF,Mode state,Auto Mode
2021-01-08 11:58:30.638056,Module: ,AT+OK04
2021-01-08 11:58:30.873429,Module: ,AT+PUBLISHED58
2021-01-08 11:58:33.739069,MCU: ,AT+NETWORK5E
2021-01-08 11:58:33.839945,Module: ,AT+NETOK5B
2021-01-08 11:58:38.745831,MCU: ,AT+NETWORK5E
2021-01-08 11:58:38.892008,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-08 11:58:38.897209,Module: ,AT+NETOK5B
2021-01-08 11:58:39.447049,MCU: ,AT+inf=16368
2021-01-08 11:58:39.540926,Module: ,AT+OK04
2021-01-08 11:58:39.640754,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032091c00fff00000500000400011002810320807fff00000000""}],""lt"":""null""}04"
2021-01-08 11:58:39.642629,INF,Mode state,OFF
2021-01-08 11:58:39.642629,INF,SW-Mode AUTO,OFF
2021-01-08 11:58:39.690990,Module: ,AT+OK04
2021-01-08 11:58:39.931884,Module: ,AT+PUBLISHED58
2021-01-08 11:58:43.752280,MCU: ,AT+NETWORK5E
2021-01-08 11:58:43.793777,Module: ,AT+NETOK5B
2021-01-08 11:58:48.432697,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d4"",""data"":""12""}],""lt"":""null""}55"
2021-01-08 11:58:48.990069,MCU: ,AT+inf=16368
2021-01-08 11:58:49.092800,Module: ,AT+OK04
2021-01-08 11:58:49.192528,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032121c00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}0A"
2021-01-08 11:58:49.194520,INF,Heating Indoor temperature,18
2021-01-08 11:58:49.243694,Module: ,AT+OK04
2021-01-08 11:58:49.479657,Module: ,AT+PUBLISHED58
2021-01-08 11:58:49.498632,MCU: ,AT+NETWORK5E
2021-01-08 11:58:49.545887,Module: ,AT+NETOK5B
2021-01-08 11:58:54.468442,MCU: ,AT+NETWORK5E
2021-01-08 11:58:54.546233,Module: ,AT+NETOK5B
2021-01-08 11:58:59.475653,MCU: ,AT+NETWORK5E
2021-01-08 11:58:59.547156,Module: ,AT+NETOK5B
2021-01-08 11:59:02.306536,Module: ,"&j2=TaBe0	""ab""(ermJP]+	/h'cbbpAT+RESET55"
2021-01-08 11:59:03.382601,MCU: ,AT+RESET55
2021-01-08 11:59:03.405178,Module: ,AT+OK04
2021-01-08 11:59:03.422321,MCU: ,AT+VER41
2021-01-08 11:59:03.879593,Module: ,"0agAD%H,EY!(E2%AT+RESET55"
2021-01-08 11:59:03.895717,MCU: ,AT+VER41
2021-01-08 11:59:03.981542,Module: ,AT+VER=00.1251
2021-01-08 11:59:03.999103,MCU: ,AT+REGCHK10
2021-01-08 11:59:04.079442,Module: ,AT+REGCHK10
2021-01-08 11:59:04.106370,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-08 11:59:04.181711,Module: ,AT+DOMAINOK04
2021-01-08 11:59:04.593380,MCU: ,AT+WIFI_CON0C
2021-01-08 11:59:04.679624,Module: ,AT+OK04
2021-01-08 11:59:09.682465,Module: ,AT+WIFI_CON0C
2021-01-08 11:59:09.701515,MCU: ,AT+IDPASS1C
2021-01-08 11:59:10.304622,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-08 11:59:10.823223,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-08 11:59:10.937107,Module: ,AT+DOMAINOK04
2021-01-08 11:59:11.333570,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-08 11:59:11.462223,Module: ,AT+PRT=rinnai/RK/01/RK/f06/60/1F
2021-01-08 11:59:11.483168,MCU: ,AT+BROKER_CON1E
2021-01-08 11:59:11.550249,Module: ,AT+OK04
2021-01-08 11:59:11.793151,Module: ,AT+BROKER_CON1E
2021-01-08 11:59:12.015373,Module: ,AT+SUBSCRIBED0C
2021-01-08 11:59:12.527467,MCU: ,AT+inf=16368
2021-01-08 11:59:12.612449,Module: ,AT+OK04
2021-01-08 11:59:12.712327,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032121c00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}0A"
2021-01-08 11:59:12.763536,Module: ,AT+OK04
2021-01-08 11:59:12.999892,Module: ,AT+PUBLISHED58
2021-01-08 11:59:13.507480,MCU: ,AT+stg=2566C
2021-01-08 11:59:13.563542,Module: ,AT+OK04
2021-01-08 11:59:13.713470,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0000""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff00""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""01""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7B"
2021-01-08 11:59:13.764020,Module: ,AT+OK04
2021-01-08 11:59:14.049517,Module: ,AT+PUBLISHED58
2021-01-08 11:59:14.068451,MCU: ,AT+NETWORK5E
2021-01-08 11:59:14.247515,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210108T000028""}]}40"
2021-01-08 11:59:14.253838,Module: ,AT+NETOK5B
2021-01-08 11:59:14.809536,MCU: ,AT+inf=16368
2021-01-08 11:59:14.895477,Module: ,AT+OK04
2021-01-08 11:59:14.995363,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032121c00fff00000500000000011002810320807fff00000000""}],""lt"":""null""}0A"
2021-01-08 11:59:15.045416,Module: ,AT+OK04
2021-01-08 11:59:15.281668,Module: ,AT+PUBLISHED58
2021-01-08 11:59:19.005383,MCU: ,AT+NETWORK5E
2021-01-08 11:59:19.048319,Module: ,AT+NETOK5B
2021-01-08 11:59:23.431342,MCU: ,AT+inf=16368
2021-01-08 11:59:23.447425,Module: ,AT+OK04
2021-01-08 11:59:23.548313,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032131c00fff00000500000001011002810320807fff00000000""}],""lt"":""null""}0A"
2021-01-08 11:59:23.549217,INF,Heating Indoor temperature,19
2021-01-08 11:59:23.550217,INF,SW-Heat temperature,ON
2021-01-08 11:59:23.599449,Module: ,AT+OK04
2021-01-08 11:59:23.853160,Module: ,AT+PUBLISHED58
2021-01-08 11:59:24.011444,MCU: ,AT+NETWORK5E
2021-01-08 11:59:24.100387,Module: ,AT+NETOK5B
2021-01-08 11:59:25.395416,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:59:25.955375,MCU: ,AT+inf=16368
2021-01-08 11:59:25.999007,Module: ,AT+OK04
2021-01-08 11:59:26.098510,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032131c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}09"
2021-01-08 11:59:26.103496,INF,Mode state,Auto Mode
2021-01-08 11:59:26.149991,Module: ,AT+OK04
2021-01-08 11:59:26.385755,Module: ,AT+PUBLISHED58
2021-01-08 11:59:29.018274,MCU: ,AT+NETWORK5E
2021-01-08 11:59:29.052084,Module: ,AT+NETOK5B
2021-01-08 11:59:34.025336,MCU: ,AT+NETWORK5E
2021-01-08 11:59:34.053262,Module: ,AT+NETOK5B
2021-01-08 11:59:39.033455,MCU: ,AT+NETWORK5E
2021-01-08 11:59:39.054425,Module: ,AT+NETOK5B
2021-01-08 11:59:44.042061,MCU: ,AT+NETWORK5E
2021-01-08 11:59:44.055024,Module: ,AT+NETOK5B
2021-01-08 11:59:45.244073,MCU: ,AT+inf=16368
2021-01-08 11:59:45.254080,Module: ,AT+OK04
2021-01-08 11:59:45.354827,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032131c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}09"
2021-01-08 11:59:45.405071,Module: ,AT+OK04
2021-01-08 11:59:45.671884,Module: ,AT+PUBLISHED58
2021-01-08 11:59:49.048255,MCU: ,AT+NETWORK5E
2021-01-08 11:59:49.107897,Module: ,AT+NETOK5B
2021-01-08 11:59:54.056964,MCU: ,AT+NETWORK5E
2021-01-08 11:59:54.109019,Module: ,AT+NETOK5B
2021-01-08 11:59:59.063978,MCU: ,AT+NETWORK5E
2021-01-08 11:59:59.109829,Module: ,AT+NETOK5B
2021-01-08 12:00:04.070853,MCU: ,AT+NETWORK5E
2021-01-08 12:00:04.111901,Module: ,AT+NETOK5B
2021-01-08 12:00:09.077852,MCU: ,AT+NETWORK5E
2021-01-08 12:00:09.111596,Module: ,AT+NETOK5B
2021-01-08 12:00:14.086647,MCU: ,AT+NETWORK5E
2021-01-08 12:00:14.113213,Module: ,AT+NETOK5B
2021-01-08 12:00:19.092062,MCU: ,AT+NETWORK5E
2021-01-08 12:00:19.112005,Module: ,AT+NETOK5B
2021-01-08 12:00:24.099866,MCU: ,AT+NETWORK5E
2021-01-08 12:00:24.112775,Module: ,AT+NETOK5B
2021-01-08 12:00:29.108560,MCU: ,AT+NETWORK5E
2021-01-08 12:00:29.114544,Module: ,AT+NETOK5B
2021-01-08 12:00:34.114688,MCU: ,AT+NETWORK5E
2021-01-08 12:00:34.214934,Module: ,AT+NETOK5B
2021-01-08 12:00:39.124454,MCU: ,AT+NETWORK5E
2021-01-08 12:00:39.216345,Module: ,AT+NETOK5B
2021-01-08 12:00:44.131398,MCU: ,AT+NETWORK5E
2021-01-08 12:00:44.216639,Module: ,AT+NETOK5B
2021-01-08 12:00:49.137234,MCU: ,AT+NETWORK5E
2021-01-08 12:00:49.218570,Module: ,AT+NETOK5B
2021-01-08 12:00:54.144966,MCU: ,AT+NETWORK5E
2021-01-08 12:00:54.217447,Module: ,AT+NETOK5B
2021-01-08 12:00:59.152187,MCU: ,AT+NETWORK5E
2021-01-08 12:00:59.219144,Module: ,AT+NETOK5B
2021-01-08 12:01:04.159123,MCU: ,AT+NETWORK5E
2021-01-08 12:01:04.219908,Module: ,AT+NETOK5B
2021-01-08 12:01:09.165893,MCU: ,AT+NETWORK5E
2021-01-08 12:01:09.220907,Module: ,AT+NETOK5B
2021-01-08 12:01:14.174047,MCU: ,AT+NETWORK5E
2021-01-08 12:01:14.221968,Module: ,AT+NETOK5B
2021-01-08 12:01:19.180690,MCU: ,AT+NETWORK5E
2021-01-08 12:01:19.222630,Module: ,AT+NETOK5B
2021-01-08 12:01:24.188855,MCU: ,AT+NETWORK5E
2021-01-08 12:01:24.222770,Module: ,AT+NETOK5B
2021-01-08 12:01:29.195650,MCU: ,AT+NETWORK5E
2021-01-08 12:01:29.224101,Module: ,AT+NETOK5B
2021-01-08 12:01:34.203758,MCU: ,AT+NETWORK5E
2021-01-08 12:01:34.224713,Module: ,AT+NETOK5B
2021-01-08 12:01:39.210470,MCU: ,AT+NETWORK5E
2021-01-08 12:01:39.225531,Module: ,AT+NETOK5B
2021-01-08 12:01:44.217656,MCU: ,AT+NETWORK5E
2021-01-08 12:01:44.227654,Module: ,AT+NETOK5B
2021-01-08 12:01:49.224469,MCU: ,AT+NETWORK5E
2021-01-08 12:01:49.328480,Module: ,AT+NETOK5B
2021-01-08 12:01:54.231558,MCU: ,AT+NETWORK5E
2021-01-08 12:01:54.329323,Module: ,AT+NETOK5B
2021-01-08 12:01:59.238594,MCU: ,AT+NETWORK5E
2021-01-08 12:01:59.330347,Module: ,AT+NETOK5B
2021-01-08 12:02:04.246091,MCU: ,AT+NETWORK5E
2021-01-08 12:02:04.330557,Module: ,AT+NETOK5B
2021-01-08 12:02:09.254091,MCU: ,AT+NETWORK5E
2021-01-08 12:02:09.331457,Module: ,AT+NETOK5B
2021-01-08 12:02:14.260251,MCU: ,AT+NETWORK5E
2021-01-08 12:02:14.332726,Module: ,AT+NETOK5B
2021-01-08 12:02:19.269101,MCU: ,AT+NETWORK5E
2021-01-08 12:02:19.333090,Module: ,AT+NETOK5B
2021-01-08 12:02:23.595124,MCU: ,AT+inf=16368
2021-01-08 12:02:23.632519,Module: ,AT+OK04
2021-01-08 12:02:23.732966,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037032131b00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}08"
2021-01-08 12:02:23.734990,INF,Current temperature,27
2021-01-08 12:02:23.783019,Module: ,AT+OK04
2021-01-08 12:02:24.019033,Module: ,AT+PUBLISHED58
2021-01-08 12:02:24.276142,MCU: ,AT+NETWORK5E
2021-01-08 12:02:24.286089,Module: ,AT+NETOK5B
2021-01-08 12:02:29.282059,MCU: ,AT+NETWORK5E
2021-01-08 12:02:29.386998,Module: ,AT+NETOK5B
2021-01-08 12:02:34.288964,MCU: ,AT+NETWORK5E
2021-01-08 12:02:34.386933,Module: ,AT+NETOK5B
2021-01-08 12:02:39.295457,MCU: ,AT+NETWORK5E
2021-01-08 12:02:39.387578,Module: ,AT+NETOK5B
2021-01-08 12:02:44.303551,MCU: ,AT+NETWORK5E
2021-01-08 12:02:44.388773,Module: ,AT+NETOK5B
2021-01-08 12:02:49.310629,MCU: ,AT+NETWORK5E
2021-01-08 12:02:49.388969,Module: ,AT+NETOK5B
2021-01-08 12:02:54.317702,MCU: ,AT+NETWORK5E
2021-01-08 12:02:54.390802,Module: ,AT+NETOK5B
2021-01-08 12:02:59.323620,MCU: ,AT+NETWORK5E
2021-01-08 12:02:59.391208,Module: ,AT+NETOK5B
2021-01-08 12:03:04.331585,MCU: ,AT+NETWORK5E
2021-01-08 12:03:04.391586,Module: ,AT+NETOK5B
2021-01-08 12:03:09.337264,MCU: ,AT+NETWORK5E
2021-01-08 12:03:09.392143,Module: ,AT+NETOK5B
2021-01-08 12:03:14.345449,MCU: ,AT+NETWORK5E
2021-01-08 12:03:14.394540,Module: ,AT+NETOK5B
2021-01-08 12:03:19.351971,MCU: ,AT+NETWORK5E
2021-01-08 12:03:19.393859,Module: ,AT+NETOK5B
2021-01-08 12:03:24.359628,MCU: ,AT+NETWORK5E
2021-01-08 12:03:24.394957,Module: ,AT+NETOK5B
2021-01-08 12:03:29.366493,MCU: ,AT+NETWORK5E
2021-01-08 12:03:29.396013,Module: ,AT+NETOK5B
2021-01-08 12:03:34.374221,MCU: ,AT+NETWORK5E
2021-01-08 12:03:34.396530,Module: ,AT+NETOK5B
2021-01-08 12:03:39.381456,MCU: ,AT+NETWORK5E
