2021-01-14 12:02:11.406768,Module: ,AT+NETOK5B
2021-01-14 12:02:16.317973,MCU: ,AT+NETWORK5E
2021-01-14 12:02:16.406705,Module: ,AT+NETOK5B
2021-01-14 12:02:21.325201,MCU: ,AT+NETWORK5E
2021-01-14 12:02:21.408144,Module: ,AT+NETOK5B
2021-01-14 12:02:26.331980,MCU: ,AT+NETWORK5E
2021-01-14 12:02:26.408722,Module: ,AT+NETOK5B
2021-01-14 12:02:31.339294,MCU: ,AT+NETWORK5E
2021-01-14 12:02:31.410075,Module: ,AT+NETOK5B
2021-01-14 12:02:36.345552,MCU: ,AT+NETWORK5E
2021-01-14 12:02:36.410642,Module: ,AT+NETOK5B
2021-01-14 12:02:41.353506,MCU: ,AT+NETWORK5E
2021-01-14 12:02:41.411349,Module: ,AT+NETOK5B
2021-01-14 12:02:46.359976,MCU: ,AT+NETWORK5E
2021-01-14 12:02:46.412833,Module: ,AT+NETOK5B
2021-01-14 12:02:51.366741,MCU: ,AT+NETWORK5E
2021-01-14 12:02:51.414642,Module: ,AT+NETOK5B
2021-01-14 12:02:56.373793,MCU: ,AT+NETWORK5E
2021-01-14 12:02:56.415941,Module: ,AT+NETOK5B
2021-01-14 12:03:01.380694,MCU: ,AT+NETWORK5E
2021-01-14 12:03:01.416600,Module: ,AT+NETOK5B
2021-01-14 12:03:06.387788,MCU: ,AT+NETWORK5E
2021-01-14 12:03:06.418704,Module: ,AT+NETOK5B
2021-01-14 12:03:11.394241,MCU: ,AT+NETWORK5E
2021-01-14 12:03:11.418176,Module: ,AT+NETOK5B
2021-01-14 12:03:16.401247,MCU: ,AT+NETWORK5E
2021-01-14 12:03:16.419204,Module: ,AT+NETOK5B
2021-01-14 12:03:21.409209,MCU: ,AT+NETWORK5E
2021-01-14 12:03:21.420029,Module: ,AT+NETOK5B
2021-01-14 12:03:26.415760,MCU: ,AT+NETWORK5E
2021-01-14 12:03:26.422853,Module: ,AT+NETOK5B
2021-01-14 12:03:31.422312,MCU: ,AT+NETWORK5E
2021-01-14 12:03:31.523251,Module: ,AT+NETOK5B
2021-01-14 12:03:36.429201,MCU: ,AT+NETWORK5E
2021-01-14 12:03:36.525370,Module: ,AT+NETOK5B
2021-01-14 12:03:41.436018,MCU: ,AT+NETWORK5E
2021-01-14 12:03:41.525747,Module: ,AT+NETOK5B
2021-01-14 12:03:46.443114,MCU: ,AT+NETWORK5E
2021-01-14 12:03:46.526887,Module: ,AT+NETOK5B
2021-01-14 12:03:51.450049,MCU: ,AT+NETWORK5E
2021-01-14 12:03:51.527838,Module: ,AT+NETOK5B
2021-01-14 12:03:56.457894,MCU: ,AT+NETWORK5E
2021-01-14 12:03:56.528218,Module: ,AT+NETOK5B
2021-01-14 12:04:01.463565,MCU: ,AT+NETWORK5E
2021-01-14 12:04:01.529409,Module: ,AT+NETOK5B
2021-01-14 12:04:06.470811,MCU: ,AT+NETWORK5E
2021-01-14 12:04:06.530621,Module: ,AT+NETOK5B
2021-01-14 12:04:11.478254,MCU: ,AT+NETWORK5E
2021-01-14 12:04:11.531111,Module: ,AT+NETOK5B
2021-01-14 12:04:16.484442,MCU: ,AT+NETWORK5E
2021-01-14 12:04:16.532312,Module: ,AT+NETOK5B
2021-01-14 12:04:21.491753,MCU: ,AT+NETWORK5E
2021-01-14 12:04:21.532615,Module: ,AT+NETOK5B
2021-01-14 12:04:26.498105,MCU: ,AT+NETWORK5E
2021-01-14 12:04:26.533147,Module: ,AT+NETOK5B
2021-01-14 12:04:31.505558,MCU: ,AT+NETWORK5E
2021-01-14 12:04:31.534481,Module: ,AT+NETOK5B
2021-01-14 12:04:36.513628,MCU: ,AT+NETWORK5E
2021-01-14 12:04:36.535609,Module: ,AT+NETOK5B
2021-01-14 12:04:41.519811,MCU: ,AT+NETWORK5E
2021-01-14 12:04:41.535940,Module: ,AT+NETOK5B
2021-01-14 12:04:46.526384,MCU: ,AT+NETWORK5E
2021-01-14 12:04:46.536357,Module: ,AT+NETOK5B
2021-01-14 12:04:51.534424,MCU: ,AT+NETWORK5E
2021-01-14 12:04:51.637668,Module: ,AT+NETOK5B
2021-01-14 12:04:56.541251,MCU: ,AT+NETWORK5E
2021-01-14 12:04:56.639984,Module: ,AT+NETOK5B
2021-01-14 12:05:01.548503,MCU: ,AT+NETWORK5E
2021-01-14 12:05:01.640641,Module: ,AT+NETOK5B
2021-01-14 12:05:06.555246,MCU: ,AT+NETWORK5E
2021-01-14 12:05:06.642699,Module: ,AT+NETOK5B
2021-01-14 12:05:11.561446,MCU: ,AT+NETWORK5E
2021-01-14 12:05:11.643225,Module: ,AT+NETOK5B
2021-01-14 12:05:16.569737,MCU: ,AT+NETWORK5E
2021-01-14 12:05:16.644053,Module: ,AT+NETOK5B
2021-01-14 12:05:21.576244,MCU: ,AT+NETWORK5E
2021-01-14 12:05:21.644062,Module: ,AT+NETOK5B
2021-01-14 12:05:26.582125,MCU: ,AT+NETWORK5E
2021-01-14 12:05:26.645230,Module: ,AT+NETOK5B
2021-01-14 12:05:31.588851,MCU: ,AT+NETWORK5E
2021-01-14 12:05:31.646013,Module: ,AT+NETOK5B
2021-01-14 12:05:36.596531,MCU: ,AT+NETWORK5E
2021-01-14 12:05:36.647393,Module: ,AT+NETOK5B
2021-01-14 12:05:41.601905,MCU: ,AT+NETWORK5E
2021-01-14 12:05:41.647936,Module: ,AT+NETOK5B
2021-01-14 12:05:46.608370,MCU: ,AT+NETWORK5E
2021-01-14 12:05:46.648262,Module: ,AT+NETOK5B
2021-01-14 12:05:51.615828,MCU: ,AT+NETWORK5E
2021-01-14 12:05:51.649737,Module: ,AT+NETOK5B
2021-01-14 12:05:56.622323,MCU: ,AT+NETWORK5E
2021-01-14 12:05:56.651319,Module: ,AT+NETOK5B
2021-01-14 12:06:01.629548,MCU: ,AT+NETWORK5E
2021-01-14 12:06:01.652490,Module: ,AT+NETOK5B
2021-01-14 12:06:06.636172,MCU: ,AT+NETWORK5E
2021-01-14 12:06:06.654123,Module: ,AT+NETOK5B
2021-01-14 12:06:11.642457,MCU: ,AT+NETWORK5E
2021-01-14 12:06:11.654424,Module: ,AT+NETOK5B
2021-01-14 12:06:16.649366,MCU: ,AT+NETWORK5E
2021-01-14 12:06:16.656338,Module: ,AT+NETOK5B
2021-01-14 12:06:21.656863,MCU: ,AT+NETWORK5E
2021-01-14 12:06:21.758587,Module: ,AT+NETOK5B
2021-01-14 12:06:26.663224,MCU: ,AT+NETWORK5E
2021-01-14 12:06:26.758983,Module: ,AT+NETOK5B
2021-01-14 12:06:31.669630,MCU: ,AT+NETWORK5E
2021-01-14 12:06:31.760044,Module: ,AT+NETOK5B
2021-01-14 12:06:36.676846,MCU: ,AT+NETWORK5E
2021-01-14 12:06:36.761142,Module: ,AT+NETOK5B
2021-01-14 12:06:41.683352,MCU: ,AT+NETWORK5E
2021-01-14 12:06:41.762163,Module: ,AT+NETOK5B
2021-01-14 12:06:46.690344,MCU: ,AT+NETWORK5E
2021-01-14 12:06:46.765146,Module: ,AT+NETOK5B
2021-01-14 12:06:51.696126,MCU: ,AT+NETWORK5E
2021-01-14 12:06:51.765936,Module: ,AT+NETOK5B
2021-01-14 12:06:56.703441,MCU: ,AT+NETWORK5E
2021-01-14 12:06:56.767296,Module: ,AT+NETOK5B
2021-01-14 12:07:01.710777,MCU: ,AT+NETWORK5E
2021-01-14 12:07:01.768007,Module: ,AT+NETOK5B
2021-01-14 12:07:06.716944,MCU: ,AT+NETWORK5E
2021-01-14 12:07:06.768743,Module: ,AT+NETOK5B
2021-01-14 12:07:11.724029,MCU: ,AT+NETWORK5E
2021-01-14 12:07:11.769905,Module: ,AT+NETOK5B
2021-01-14 12:07:16.731085,MCU: ,AT+NETWORK5E
2021-01-14 12:07:16.771004,Module: ,AT+NETOK5B
2021-01-14 12:07:21.737763,MCU: ,AT+NETWORK5E
2021-01-14 12:07:21.771699,Module: ,AT+NETOK5B
2021-01-14 12:07:26.744480,MCU: ,AT+NETWORK5E
2021-01-14 12:07:26.772390,Module: ,AT+NETOK5B
2021-01-14 12:07:31.750715,MCU: ,AT+NETWORK5E
2021-01-14 12:07:31.772877,Module: ,AT+NETOK5B
2021-01-14 12:07:36.757732,MCU: ,AT+NETWORK5E
2021-01-14 12:07:36.773685,Module: ,AT+NETOK5B
2021-01-14 12:07:41.764759,MCU: ,AT+NETWORK5E
2021-01-14 12:07:41.775705,Module: ,AT+NETOK5B
2021-01-14 12:07:46.771942,MCU: ,AT+NETWORK5E
2021-01-14 12:07:46.877656,Module: ,AT+NETOK5B
2021-01-14 12:07:51.778293,MCU: ,AT+NETWORK5E
2021-01-14 12:07:51.878224,Module: ,AT+NETOK5B
2021-01-14 12:07:56.785240,MCU: ,AT+NETWORK5E
2021-01-14 12:07:56.878969,Module: ,AT+NETOK5B
2021-01-14 12:08:01.793435,MCU: ,AT+NETWORK5E
2021-01-14 12:08:01.880173,Module: ,AT+NETOK5B
2021-01-14 12:08:06.801357,MCU: ,AT+NETWORK5E
2021-01-14 12:08:06.881329,Module: ,AT+NETOK5B
2021-01-14 12:08:11.807802,MCU: ,AT+NETWORK5E
2021-01-14 12:08:11.881737,Module: ,AT+NETOK5B
2021-01-14 12:08:16.814402,MCU: ,AT+NETWORK5E
2021-01-14 12:08:16.882218,Module: ,AT+NETOK5B
2021-01-14 12:08:21.820473,MCU: ,AT+NETWORK5E
2021-01-14 12:08:21.882920,Module: ,AT+NETOK5B
2021-01-14 12:08:26.827965,MCU: ,AT+NETWORK5E
2021-01-14 12:08:26.886406,Module: ,AT+NETOK5B
2021-01-14 12:08:31.834820,MCU: ,AT+NETWORK5E
2021-01-14 12:08:31.887266,Module: ,AT+NETOK5B
2021-01-14 12:08:36.843212,MCU: ,AT+NETWORK5E
2021-01-14 12:08:36.888095,Module: ,AT+NETOK5B
2021-01-14 12:08:41.849952,MCU: ,AT+NETWORK5E
2021-01-14 12:08:41.888846,Module: ,AT+NETOK5B
2021-01-14 12:08:46.856370,MCU: ,AT+NETWORK5E
2021-01-14 12:08:46.889311,Module: ,AT+NETOK5B
2021-01-14 12:08:51.864174,MCU: ,AT+NETWORK5E
2021-01-14 12:08:51.890126,Module: ,AT+NETOK5B
2021-01-14 12:08:56.870799,MCU: ,AT+NETWORK5E
2021-01-14 12:08:56.892520,Module: ,AT+NETOK5B
2021-01-14 12:09:01.876744,MCU: ,AT+NETWORK5E
2021-01-14 12:09:01.892862,Module: ,AT+NETOK5B
2021-01-14 12:09:06.884677,MCU: ,AT+NETWORK5E
2021-01-14 12:09:06.893793,Module: ,AT+NETOK5B
2021-01-14 12:09:11.890646,MCU: ,AT+NETWORK5E
2021-01-14 12:09:11.995486,Module: ,AT+NETOK5B
2021-01-14 12:09:16.898504,MCU: ,AT+NETWORK5E
2021-01-14 12:09:16.997853,Module: ,AT+NETOK5B
2021-01-14 12:09:21.905769,MCU: ,AT+NETWORK5E
2021-01-14 12:09:21.998514,Module: ,AT+NETOK5B
2021-01-14 12:09:26.911307,MCU: ,AT+NETWORK5E
2021-01-14 12:09:26.999210,Module: ,AT+NETOK5B
2021-01-14 12:09:31.918602,MCU: ,AT+NETWORK5E
2021-01-14 12:09:31.999902,Module: ,AT+NETOK5B
2021-01-14 12:09:36.924710,MCU: ,AT+NETWORK5E
2021-01-14 12:09:37.000503,Module: ,AT+NETOK5B
2021-01-14 12:09:41.931738,MCU: ,AT+NETWORK5E
2021-01-14 12:09:42.001915,Module: ,AT+NETOK5B
2021-01-14 12:09:46.939835,MCU: ,AT+NETWORK5E
2021-01-14 12:09:47.002825,Module: ,AT+NETOK5B
2021-01-14 12:09:51.945533,MCU: ,AT+NETWORK5E
2021-01-14 12:09:52.003982,Module: ,AT+NETOK5B
2021-01-14 12:09:56.952165,MCU: ,AT+NETWORK5E
2021-01-14 12:09:57.005349,Module: ,AT+NETOK5B
2021-01-14 12:10:01.958865,MCU: ,AT+NETWORK5E
2021-01-14 12:10:02.004903,Module: ,AT+NETOK5B
2021-01-14 12:10:06.965658,MCU: ,AT+NETWORK5E
2021-01-14 12:10:07.005778,Module: ,AT+NETOK5B
2021-01-14 12:10:11.974062,MCU: ,AT+NETWORK5E
2021-01-14 12:10:12.006972,Module: ,AT+NETOK5B
2021-01-14 12:10:16.980741,MCU: ,AT+NETWORK5E
2021-01-14 12:10:17.008325,Module: ,AT+NETOK5B
2021-01-14 12:10:21.987007,MCU: ,AT+NETWORK5E
2021-01-14 12:10:22.009952,Module: ,AT+NETOK5B
2021-01-14 12:10:26.993878,MCU: ,AT+NETWORK5E
2021-01-14 12:10:27.010832,Module: ,AT+NETOK5B
2021-01-14 12:10:32.001341,MCU: ,AT+NETWORK5E
2021-01-14 12:10:32.012312,Module: ,AT+NETOK5B
2021-01-14 12:10:37.008381,MCU: ,AT+NETWORK5E
2021-01-14 12:10:37.112543,Module: ,AT+NETOK5B
2021-01-14 12:10:42.017058,MCU: ,AT+NETWORK5E
2021-01-14 12:10:42.113747,Module: ,AT+NETOK5B
2021-01-14 12:10:47.021698,MCU: ,AT+NETWORK5E
2021-01-14 12:10:47.114747,Module: ,AT+NETOK5B
2021-01-14 12:10:52.028598,MCU: ,AT+NETWORK5E
2021-01-14 12:10:52.117047,Module: ,AT+NETOK5B
2021-01-14 12:10:57.036448,MCU: ,AT+NETWORK5E
2021-01-14 12:10:57.118227,Module: ,AT+NETOK5B
2021-01-14 12:11:02.042958,MCU: ,AT+NETWORK5E
2021-01-14 12:11:02.119029,Module: ,AT+NETOK5B
2021-01-14 12:11:07.049636,MCU: ,AT+NETWORK5E
2021-01-14 12:11:07.120153,Module: ,AT+NETOK5B
2021-01-14 12:11:12.058198,MCU: ,AT+NETWORK5E
2021-01-14 12:11:12.121647,Module: ,AT+NETOK5B
2021-01-14 12:11:17.063735,MCU: ,AT+NETWORK5E
2021-01-14 12:11:17.122230,Module: ,AT+NETOK5B
2021-01-14 12:11:22.070658,MCU: ,AT+NETWORK5E
2021-01-14 12:11:22.124749,Module: ,AT+NETOK5B
2021-01-14 12:11:27.076250,MCU: ,AT+NETWORK5E
2021-01-14 12:11:27.125241,Module: ,AT+NETOK5B
2021-01-14 12:11:32.083275,MCU: ,AT+NETWORK5E
2021-01-14 12:11:32.129517,Module: ,AT+NETOK5B
2021-01-14 12:11:37.089957,MCU: ,AT+NETWORK5E
2021-01-14 12:11:37.128936,Module: ,AT+NETOK5B
2021-01-14 12:11:42.097086,MCU: ,AT+NETWORK5E
2021-01-14 12:11:42.130121,Module: ,AT+NETOK5B
2021-01-14 12:11:47.103488,MCU: ,AT+NETWORK5E
2021-01-14 12:11:47.132383,Module: ,AT+NETOK5B
2021-01-14 12:11:52.112152,MCU: ,AT+NETWORK5E
2021-01-14 12:11:52.133095,Module: ,AT+NETOK5B
2021-01-14 12:11:57.118202,MCU: ,AT+NETWORK5E
2021-01-14 12:11:57.134132,Module: ,AT+NETOK5B
2021-01-14 12:12:02.125734,MCU: ,AT+NETWORK5E
2021-01-14 12:12:02.134713,Module: ,AT+NETOK5B
2021-01-14 12:12:07.134140,MCU: ,AT+NETWORK5E
2021-01-14 12:12:07.235387,Module: ,AT+NETOK5B
2021-01-14 12:12:12.138851,MCU: ,AT+NETWORK5E
2021-01-14 12:12:12.236306,Module: ,AT+NETOK5B
2021-01-14 12:12:17.145625,MCU: ,AT+NETWORK5E
2021-01-14 12:12:17.236734,Module: ,AT+NETOK5B
2021-01-14 12:12:22.153760,MCU: ,AT+NETWORK5E
2021-01-14 12:12:22.237198,Module: ,AT+NETOK5B
2021-01-14 12:12:27.160122,MCU: ,AT+NETWORK5E
2021-01-14 12:12:27.237934,Module: ,AT+NETOK5B
2021-01-14 12:12:32.168366,MCU: ,AT+NETWORK5E
2021-01-14 12:12:32.238814,Module: ,AT+NETOK5B
2021-01-14 12:12:37.175134,MCU: ,AT+NETWORK5E
2021-01-14 12:12:37.240711,Module: ,AT+NETOK5B
2021-01-14 12:12:42.181484,MCU: ,AT+NETWORK5E
2021-01-14 12:12:42.241856,Module: ,AT+NETOK5B
2021-01-14 12:12:47.189770,MCU: ,AT+NETWORK5E
2021-01-14 12:12:47.241800,Module: ,AT+NETOK5B
2021-01-14 12:12:47.690570,MCU: ,AT+stg=2566C
2021-01-14 12:12:47.740706,Module: ,AT+OK04
2021-01-14 12:12:47.889821,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0000""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0001""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""01""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}78"
2021-01-14 12:12:47.941703,Module: ,AT+OK04
2021-01-14 12:12:48.232911,Module: ,AT+PUBLISHED58
2021-01-14 12:12:48.645753,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210114T001404""}],""lt"":""null""}53"
2021-01-14 12:12:49.202722,MCU: ,AT+inf=16368
2021-01-14 12:12:49.290676,Module: ,AT+OK04
2021-01-14 12:12:49.390695,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001028050281a00fff0000050000000000100200000000000000000000""}],""lt"":""null""}5A"
2021-01-14 12:12:49.441586,Module: ,AT+OK04
2021-01-14 12:12:49.677673,Module: ,AT+PUBLISHED58
2021-01-14 12:12:52.196331,MCU: ,AT+NETWORK5E
2021-01-14 12:12:52.243232,Module: ,AT+NETOK5B
2021-01-14 12:12:57.202932,MCU: ,AT+NETWORK5E
2021-01-14 12:12:57.245813,Module: ,AT+NETOK5B
2021-01-14 12:13:02.209946,MCU: ,AT+NETWORK5E
2021-01-14 12:13:02.247856,Module: ,AT+NETOK5B
2021-01-14 12:13:07.217236,MCU: ,AT+NETWORK5E
2021-01-14 12:13:07.248821,Module: ,AT+NETOK5B
2021-01-14 12:13:12.225073,MCU: ,AT+NETWORK5E
2021-01-14 12:13:12.249028,Module: ,AT+NETOK5B
2021-01-14 12:13:17.232434,MCU: ,AT+NETWORK5E
2021-01-14 12:13:17.249388,Module: ,AT+NETOK5B
2021-01-14 12:13:22.238543,MCU: ,AT+NETWORK5E
2021-01-14 12:13:22.250542,Module: ,AT+NETOK5B
2021-01-14 12:13:27.246282,MCU: ,AT+NETWORK5E
2021-01-14 12:13:27.351688,Module: ,AT+NETOK5B
2021-01-14 12:13:32.253519,MCU: ,AT+NETWORK5E
2021-01-14 12:13:32.352608,Module: ,AT+NETOK5B
2021-01-14 12:13:37.262334,MCU: ,AT+NETWORK5E
2021-01-14 12:13:37.353168,Module: ,AT+NETOK5B
2021-01-14 12:13:42.266591,MCU: ,AT+NETWORK5E
2021-01-14 12:13:42.354127,Module: ,AT+NETOK5B
2021-01-14 12:13:47.274973,MCU: ,AT+NETWORK5E
2021-01-14 12:13:47.355029,Module: ,AT+NETOK5B
2021-01-14 12:13:52.282772,MCU: ,AT+NETWORK5E
2021-01-14 12:13:52.355574,Module: ,AT+NETOK5B
2021-01-14 12:13:57.289467,MCU: ,AT+NETWORK5E
2021-01-14 12:13:57.356864,Module: ,AT+NETOK5B
2021-01-14 12:14:02.297621,MCU: ,AT+NETWORK5E
2021-01-14 12:14:02.357389,Module: ,AT+NETOK5B
2021-01-14 12:14:07.305394,MCU: ,AT+NETWORK5E
2021-01-14 12:14:07.359540,Module: ,AT+NETOK5B
2021-01-14 12:14:12.311653,MCU: ,AT+NETWORK5E
2021-01-14 12:14:12.361364,Module: ,AT+NETOK5B
2021-01-14 12:14:17.318348,MCU: ,AT+NETWORK5E
2021-01-14 12:14:17.361440,Module: ,AT+NETOK5B
2021-01-14 12:14:22.324693,MCU: ,AT+NETWORK5E
2021-01-14 12:14:22.362774,Module: ,AT+NETOK5B
2021-01-14 12:14:27.331168,MCU: ,AT+NETWORK5E
2021-01-14 12:14:27.366046,Module: ,AT+NETOK5B
2021-01-14 12:14:32.339181,MCU: ,AT+NETWORK5E
2021-01-14 12:14:32.366464,Module: ,AT+NETOK5B
2021-01-14 12:14:37.348157,MCU: ,AT+NETWORK5E
2021-01-14 12:14:37.367793,Module: ,AT+NETOK5B
2021-01-14 12:14:42.354611,MCU: ,AT+NETWORK5E
2021-01-14 12:14:42.369579,Module: ,AT+NETOK5B
2021-01-14 12:14:47.361403,MCU: ,AT+NETWORK5E
2021-01-14 12:14:47.369382,Module: ,AT+NETOK5B
2021-01-14 12:14:52.367707,MCU: ,AT+NETWORK5E
2021-01-14 12:14:52.469976,Module: ,AT+NETOK5B
2021-01-14 12:14:57.375577,MCU: ,AT+NETWORK5E
2021-01-14 12:14:57.470947,Module: ,AT+NETOK5B
2021-01-14 12:15:02.382018,MCU: ,AT+NETWORK5E
2021-01-14 12:15:02.471784,Module: ,AT+NETOK5B
2021-01-14 12:15:07.390639,MCU: ,AT+NETWORK5E
2021-01-14 12:15:07.474076,Module: ,AT+NETOK5B
2021-01-14 12:15:12.396377,MCU: ,AT+NETWORK5E
2021-01-14 12:15:12.475004,Module: ,AT+NETOK5B
2021-01-14 12:15:17.404390,MCU: ,AT+NETWORK5E
2021-01-14 12:15:17.476866,Module: ,AT+NETOK5B
2021-01-14 12:15:22.411116,MCU: ,AT+NETWORK5E
2021-01-14 12:15:22.477935,Module: ,AT+NETOK5B
2021-01-14 12:15:27.418260,MCU: ,AT+NETWORK5E
2021-01-14 12:15:27.479207,Module: ,AT+NETOK5B
2021-01-14 12:15:32.424859,MCU: ,AT+NETWORK5E
2021-01-14 12:15:32.479696,Module: ,AT+NETOK5B
2021-01-14 12:15:37.431652,MCU: ,AT+NETWORK5E
2021-01-14 12:15:37.480448,Module: ,AT+NETOK5B
2021-01-14 12:15:42.438223,MCU: ,AT+NETWORK5E
2021-01-14 12:15:42.482477,Module: ,AT+NETOK5B
2021-01-14 12:15:47.445530,MCU: ,AT+NETWORK5E
2021-01-14 12:15:47.482403,Module: ,AT+NETOK5B
2021-01-14 12:15:52.452583,MCU: ,AT+NETWORK5E
2021-01-14 12:15:52.482503,Module: ,AT+NETOK5B
2021-01-14 12:15:57.460064,MCU: ,AT+NETWORK5E
2021-01-14 12:15:57.483999,Module: ,AT+NETOK5B
2021-01-14 12:16:02.468869,MCU: ,AT+NETWORK5E
2021-01-14 12:16:02.486318,Module: ,AT+NETOK5B
2021-01-14 12:16:07.474745,MCU: ,AT+NETWORK5E
2021-01-14 12:16:07.486745,Module: ,AT+NETOK5B
2021-01-14 12:16:12.482236,MCU: ,AT+NETWORK5E
2021-01-14 12:16:12.586818,Module: ,AT+NETOK5B
2021-01-14 12:16:17.490251,MCU: ,AT+NETWORK5E
2021-01-14 12:16:17.588551,Module: ,AT+NETOK5B
2021-01-14 12:16:22.497493,MCU: ,AT+NETWORK5E
2021-01-14 12:16:22.588747,Module: ,AT+NETOK5B
2021-01-14 12:16:27.505193,MCU: ,AT+NETWORK5E
2021-01-14 12:16:27.591391,Module: ,AT+NETOK5B
2021-01-14 12:16:32.510784,MCU: ,AT+NETWORK5E
2021-01-14 12:16:32.591722,Module: ,AT+NETOK5B
2021-01-14 12:16:37.517519,MCU: ,AT+NETWORK5E
2021-01-14 12:16:37.593319,Module: ,AT+NETOK5B
2021-01-14 12:16:42.524609,MCU: ,AT+NETWORK5E
2021-01-14 12:16:42.593416,Module: ,AT+NETOK5B
2021-01-14 12:16:47.530961,MCU: ,AT+NETWORK5E
2021-01-14 12:16:47.593975,Module: ,AT+NETOK5B
2021-01-14 12:16:52.538011,MCU: ,AT+NETWORK5E
2021-01-14 12:16:52.594885,Module: ,AT+NETOK5B
2021-01-14 12:16:57.546070,MCU: ,AT+NETWORK5E
2021-01-14 12:16:57.595656,Module: ,AT+NETOK5B
2021-01-14 12:17:02.554095,MCU: ,AT+NETWORK5E
2021-01-14 12:17:02.596940,Module: ,AT+NETOK5B
2021-01-14 12:17:07.560206,MCU: ,AT+NETWORK5E
2021-01-14 12:17:07.597854,Module: ,AT+NETOK5B
2021-01-14 12:17:12.567361,MCU: ,AT+NETWORK5E
2021-01-14 12:17:12.598427,Module: ,AT+NETOK5B
2021-01-14 12:17:17.574481,MCU: ,AT+NETWORK5E
2021-01-14 12:17:17.599422,Module: ,AT+NETOK5B
2021-01-14 12:17:22.582300,MCU: ,AT+NETWORK5E
2021-01-14 12:17:22.600252,Module: ,AT+NETOK5B
2021-01-14 12:17:27.590256,MCU: ,AT+NETWORK5E
2021-01-14 12:17:27.603251,Module: ,AT+NETOK5B
2021-01-14 12:17:32.597153,MCU: ,AT+NETWORK5E
2021-01-14 12:17:32.604138,Module: ,AT+NETOK5B
2021-01-14 12:17:37.604116,MCU: ,AT+NETWORK5E
2021-01-14 12:17:37.705653,Module: ,AT+NETOK5B
2021-01-14 12:17:42.610578,MCU: ,AT+NETWORK5E
2021-01-14 12:17:42.705824,Module: ,AT+NETOK5B
2021-01-14 12:17:47.619303,MCU: ,AT+NETWORK5E
2021-01-14 12:17:47.706461,Module: ,AT+NETOK5B
2021-01-14 12:17:52.625842,MCU: ,AT+NETWORK5E
2021-01-14 12:17:52.708042,Module: ,AT+NETOK5B
2021-01-14 12:17:57.632425,MCU: ,AT+NETWORK5E
2021-01-14 12:17:57.708629,Module: ,AT+NETOK5B
2021-01-14 12:18:02.639165,MCU: ,AT+NETWORK5E
2021-01-14 12:18:02.709314,Module: ,AT+NETOK5B
2021-01-14 12:18:07.645927,MCU: ,AT+NETWORK5E
2021-01-14 12:18:07.709754,Module: ,AT+NETOK5B
2021-01-14 12:18:12.653373,MCU: ,AT+NETWORK5E
2021-01-14 12:18:12.711217,Module: ,AT+NETOK5B
2021-01-14 12:18:17.660795,MCU: ,AT+NETWORK5E
2021-01-14 12:18:17.711690,Module: ,AT+NETOK5B
2021-01-14 12:18:22.668928,MCU: ,AT+NETWORK5E
2021-01-14 12:18:22.712810,Module: ,AT+NETOK5B
2021-01-14 12:18:27.675933,MCU: ,AT+NETWORK5E
2021-01-14 12:18:27.713570,Module: ,AT+NETOK5B
2021-01-14 12:18:32.683248,MCU: ,AT+NETWORK5E
2021-01-14 12:18:32.714179,Module: ,AT+NETOK5B
2021-01-14 12:18:37.691219,MCU: ,AT+NETWORK5E
2021-01-14 12:18:37.717181,Module: ,AT+NETOK5B
2021-01-14 12:18:42.696643,MCU: ,AT+NETWORK5E
2021-01-14 12:18:42.717583,Module: ,AT+NETOK5B
2021-01-14 12:18:47.704788,MCU: ,AT+NETWORK5E
2021-01-14 12:18:47.719748,Module: ,AT+NETOK5B
2021-01-14 12:18:52.716042,MCU: ,AT+NETWORK5E
2021-01-14 12:18:52.721029,Module: ,AT+NETOK5B
2021-01-14 12:18:57.720374,MCU: ,AT+NETWORK5E
2021-01-14 12:18:57.821810,Module: ,AT+NETOK5B
2021-01-14 12:19:02.727033,MCU: ,AT+NETWORK5E
2021-01-14 12:19:02.822716,Module: ,AT+NETOK5B
2021-01-14 12:19:07.734408,MCU: ,AT+NETWORK5E
2021-01-14 12:19:07.823454,Module: ,AT+NETOK5B
2021-01-14 12:19:12.740778,MCU: ,AT+NETWORK5E
2021-01-14 12:19:12.823944,Module: ,AT+NETOK5B
2021-01-14 12:19:17.747834,MCU: ,AT+NETWORK5E
2021-01-14 12:19:17.824744,Module: ,AT+NETOK5B
2021-01-14 12:19:22.754816,MCU: ,AT+NETWORK5E
2021-01-14 12:19:22.825598,Module: ,AT+NETOK5B
2021-01-14 12:19:27.762135,MCU: ,AT+NETWORK5E
2021-01-14 12:19:27.826932,Module: ,AT+NETOK5B
2021-01-14 12:19:32.770915,MCU: ,AT+NETWORK5E
